"Time","relative_humidity.mean {site_location: fhz}"
2018-07-26 22:00:00,40.9
2018-07-26 22:02:00,41.0
2018-07-26 22:04:00,41.1
2018-07-26 22:06:00,41.1
2018-07-26 22:08:00,41.0
2018-07-26 22:10:00,41.1
2018-07-26 22:12:00,41.2
2018-07-26 22:14:00,41.1
2018-07-26 22:16:00,41.3
2018-07-26 22:18:00,41.2
2018-07-26 22:20:00,41.2
2018-07-26 22:22:00,41.3
2018-07-26 22:24:00,41.3
2018-07-26 22:26:00,41.4
2018-07-26 22:28:00,41.4
2018-07-26 22:30:00,41.6
2018-07-26 22:32:00,41.6
2018-07-26 22:34:00,41.5
2018-07-26 22:36:00,41.7
2018-07-26 22:38:00,41.7
2018-07-26 22:40:00,41.9
2018-07-26 22:42:00,41.9
2018-07-26 22:44:00,41.9
2018-07-26 22:46:00,41.9
2018-07-26 22:48:00,42.1
2018-07-26 22:50:00,42.2
2018-07-26 22:52:00,42.2
2018-07-26 22:54:00,42.4
2018-07-26 22:56:00,42.5
2018-07-26 22:58:00,42.6
2018-07-26 23:00:00,42.7
2018-07-26 23:02:00,43.0
2018-07-26 23:04:00,42.8
2018-07-26 23:06:00,42.7
2018-07-26 23:08:00,42.7
2018-07-26 23:10:00,42.7
2018-07-26 23:12:00,42.4
2018-07-26 23:14:00,42.5
2018-07-26 23:16:00,42.5
2018-07-26 23:18:00,42.3
2018-07-26 23:20:00,42.3
2018-07-26 23:22:00,42.3
2018-07-26 23:24:00,42.3
2018-07-26 23:26:00,42.4
2018-07-26 23:28:00,42.4
2018-07-26 23:30:00,42.5
2018-07-26 23:32:00,42.6
2018-07-26 23:34:00,42.7
2018-07-26 23:36:00,42.9
2018-07-26 23:38:00,42.9
2018-07-26 23:40:00,43.0
2018-07-26 23:42:00,42.9
2018-07-26 23:44:00,42.9
2018-07-26 23:46:00,42.8
2018-07-26 23:48:00,42.8
2018-07-26 23:50:00,42.8
2018-07-26 23:52:00,43.0
2018-07-26 23:54:00,43.1
2018-07-26 23:56:00,43.1
2018-07-26 23:58:00,43.2
2018-07-27 00:00:00,43.2
2018-07-27 00:02:00,43.2
2018-07-27 00:04:00,43.2
2018-07-27 00:06:00,43.3
2018-07-27 00:08:00,43.5
2018-07-27 00:10:00,43.6
2018-07-27 00:12:00,43.7
2018-07-27 00:14:00,43.8
2018-07-27 00:16:00,43.7
2018-07-27 00:18:00,43.7
2018-07-27 00:20:00,43.8
2018-07-27 00:22:00,44.0
2018-07-27 00:24:00,44.1
2018-07-27 00:26:00,44.3
2018-07-27 00:28:00,44.6
2018-07-27 00:30:00,44.9
2018-07-27 00:32:00,45.1
2018-07-27 00:34:00,45.3
2018-07-27 00:36:00,45.4
2018-07-27 00:38:00,45.5
2018-07-27 00:40:00,45.6
2018-07-27 00:42:00,45.8
2018-07-27 00:44:00,46.4
2018-07-27 00:46:00,46.5
2018-07-27 00:48:00,46.6
2018-07-27 00:50:00,47
2018-07-27 00:52:00,46.8
2018-07-27 00:54:00,46.7
2018-07-27 00:56:00,46.9
2018-07-27 00:58:00,47.1
2018-07-27 01:00:00,47.3
2018-07-27 01:02:00,47.6
2018-07-27 01:04:00,47.6
2018-07-27 01:06:00,47.8
2018-07-27 01:08:00,47.9
2018-07-27 01:10:00,48.1
2018-07-27 01:12:00,48.1
2018-07-27 01:14:00,48.3
2018-07-27 01:16:00,48.2
2018-07-27 01:18:00,48.5
2018-07-27 01:20:00,48.9
2018-07-27 01:22:00,49.1
2018-07-27 01:24:00,49.4
2018-07-27 01:26:00,49.9
2018-07-27 01:28:00,50.1
2018-07-27 01:30:00,50.3
2018-07-27 01:32:00,50.3
2018-07-27 01:34:00,50.3
2018-07-27 01:36:00,50.5
2018-07-27 01:38:00,50.6
2018-07-27 01:40:00,50.9
2018-07-27 01:42:00,51
2018-07-27 01:44:00,51.2
2018-07-27 01:46:00,51.1
2018-07-27 01:48:00,51.2
2018-07-27 01:50:00,51.4
2018-07-27 01:52:00,51.8
2018-07-27 01:54:00,51.9
2018-07-27 01:56:00,52.4
2018-07-27 01:58:00,52.4
2018-07-27 02:00:00,52.5
2018-07-27 02:02:00,52.4
2018-07-27 02:04:00,52.4
2018-07-27 02:06:00,52.5
2018-07-27 02:08:00,52.7
2018-07-27 02:10:00,52.8
2018-07-27 02:12:00,53.0
2018-07-27 02:14:00,53.2
2018-07-27 02:16:00,53.8
2018-07-27 02:18:00,53.9
2018-07-27 02:20:00,54.3
2018-07-27 02:22:00,54.6
2018-07-27 02:24:00,54.9
2018-07-27 02:26:00,55.1
2018-07-27 02:28:00,55.5
2018-07-27 02:30:00,56.1
2018-07-27 02:32:00,56.1
2018-07-27 02:34:00,56.1
2018-07-27 02:36:00,56.2
2018-07-27 02:38:00,56.4
2018-07-27 02:40:00,56.1
2018-07-27 02:42:00,56.0
2018-07-27 02:44:00,56.6
2018-07-27 02:46:00,57.1
2018-07-27 02:48:00,57.3
2018-07-27 02:50:00,57.7
2018-07-27 02:52:00,58.0
2018-07-27 02:54:00,58.3
2018-07-27 02:56:00,58.5
2018-07-27 02:58:00,58.7
2018-07-27 03:00:00,59.0
2018-07-27 03:02:00,59.7
2018-07-27 03:04:00,59.0
2018-07-27 03:06:00,58.4
2018-07-27 03:08:00,58.8
2018-07-27 03:10:00,58.7
2018-07-27 03:12:00,57.9
2018-07-27 03:14:00,57.7
2018-07-27 03:16:00,58.4
2018-07-27 03:18:00,59.1
2018-07-27 03:20:00,59.4
2018-07-27 03:22:00,60.0
2018-07-27 03:24:00,60.5
2018-07-27 03:26:00,60.8
2018-07-27 03:28:00,60.9
2018-07-27 03:30:00,60.8
2018-07-27 03:32:00,61.2
2018-07-27 03:34:00,61.0
2018-07-27 03:36:00,61.2
2018-07-27 03:38:00,61.5
2018-07-27 03:40:00,61.5
2018-07-27 03:42:00,61.4
2018-07-27 03:44:00,61.5
2018-07-27 03:46:00,61.6
2018-07-27 03:48:00,60.9
2018-07-27 03:50:00,60.3
2018-07-27 03:52:00,60.1
2018-07-27 03:54:00,59.8
2018-07-27 03:56:00,59.7
2018-07-27 03:58:00,59.9
2018-07-27 04:00:00,60.5
2018-07-27 04:02:00,61
2018-07-27 04:04:00,61.3
2018-07-27 04:06:00,61.8
2018-07-27 04:08:00,62.2
2018-07-27 04:10:00,62.5
2018-07-27 04:12:00,63.1
2018-07-27 04:14:00,63.6
2018-07-27 04:16:00,64.1
2018-07-27 04:18:00,64.5
2018-07-27 04:20:00,64.9
2018-07-27 04:22:00,65.2
2018-07-27 04:24:00,65.4
2018-07-27 04:26:00,65.5
2018-07-27 04:28:00,65.7
2018-07-27 04:30:00,65.8
2018-07-27 04:32:00,65.8
2018-07-27 04:34:00,65.9
2018-07-27 04:36:00,66.0
2018-07-27 04:38:00,66.0
2018-07-27 04:40:00,66
2018-07-27 04:42:00,66.0
2018-07-27 04:44:00,65.9
2018-07-27 04:46:00,65.8
2018-07-27 04:48:00,65.6
2018-07-27 04:50:00,65.6
2018-07-27 04:52:00,65.2
2018-07-27 04:54:00,65
2018-07-27 04:56:00,64.9
2018-07-27 04:58:00,64.6
2018-07-27 05:00:00,64.3
2018-07-27 05:02:00,63.6
2018-07-27 05:04:00,63.4
2018-07-27 05:06:00,63.0
2018-07-27 05:08:00,62.5
2018-07-27 05:10:00,62.1
2018-07-27 05:12:00,61.4
2018-07-27 05:14:00,60.9
2018-07-27 05:16:00,60.8
2018-07-27 05:18:00,60.2
2018-07-27 05:20:00,60
2018-07-27 05:22:00,59.3
2018-07-27 05:24:00,58.9
2018-07-27 05:26:00,58.5
2018-07-27 05:28:00,58.2
2018-07-27 05:30:00,57.8
2018-07-27 05:32:00,57.1
2018-07-27 05:34:00,56.5
2018-07-27 05:36:00,56.0
2018-07-27 05:38:00,55.5
2018-07-27 05:40:00,55.1
2018-07-27 05:42:00,54.4
2018-07-27 05:44:00,54.1
2018-07-27 05:46:00,53.8
2018-07-27 05:48:00,53.4
2018-07-27 05:50:00,53.0
2018-07-27 05:52:00,52.7
2018-07-27 05:54:00,52.2
2018-07-27 05:56:00,51.5
2018-07-27 05:58:00,51
2018-07-27 06:00:00,50.3
2018-07-27 06:02:00,49.5
2018-07-27 06:04:00,49.1
2018-07-27 06:06:00,48.5
2018-07-27 06:08:00,48.1
2018-07-27 06:10:00,47.6
2018-07-27 06:12:00,47.5
2018-07-27 06:14:00,47.4
2018-07-27 06:16:00,46.7
2018-07-27 06:18:00,46.4
2018-07-27 06:20:00,46.5
2018-07-27 06:22:00,46.1
2018-07-27 06:24:00,45.9
2018-07-27 06:26:00,45.8
2018-07-27 06:28:00,45.7
2018-07-27 06:30:00,45.4
2018-07-27 06:32:00,45.2
2018-07-27 06:34:00,44.9
2018-07-27 06:36:00,44.6
2018-07-27 06:38:00,44.4
2018-07-27 06:40:00,44.3
2018-07-27 06:42:00,44.1
2018-07-27 06:44:00,43.5
2018-07-27 06:46:00,43.6
2018-07-27 06:48:00,43.5
2018-07-27 06:50:00,42.9
2018-07-27 06:52:00,43.1
2018-07-27 06:54:00,43.1
2018-07-27 06:56:00,42.7
2018-07-27 06:58:00,41.9
2018-07-27 07:00:00,41.8
2018-07-27 07:02:00,41.5
2018-07-27 07:04:00,41.5
2018-07-27 07:06:00,41.6
2018-07-27 07:08:00,41.6
2018-07-27 07:10:00,41.0
2018-07-27 07:12:00,40.8
2018-07-27 07:14:00,40.8
2018-07-27 07:16:00,40.5
2018-07-27 07:18:00,40.7
2018-07-27 07:20:00,41
2018-07-27 07:22:00,40.9
2018-07-27 07:24:00,40.7
2018-07-27 07:26:00,40.2
2018-07-27 07:28:00,39.6
2018-07-27 07:30:00,39.7
2018-07-27 07:32:00,39.6
2018-07-27 07:34:00,39.2
2018-07-27 07:36:00,39.1
2018-07-27 07:38:00,38.7
2018-07-27 07:40:00,38.7
2018-07-27 07:42:00,38.3
2018-07-27 07:44:00,38.6
2018-07-27 07:46:00,38.8
2018-07-27 07:48:00,39.1
2018-07-27 07:50:00,39.0
2018-07-27 07:52:00,38.6
2018-07-27 07:54:00,38.2
2018-07-27 07:56:00,37.8
2018-07-27 07:58:00,37.8
2018-07-27 08:00:00,37.5
2018-07-27 08:02:00,37.7
2018-07-27 08:04:00,37.3
2018-07-27 08:06:00,36.9
2018-07-27 08:08:00,37
2018-07-27 08:10:00,37.4
2018-07-27 08:12:00,37
2018-07-27 08:14:00,36.6
2018-07-27 08:16:00,36.3
2018-07-27 08:18:00,35.6
2018-07-27 08:20:00,35.6
2018-07-27 08:22:00,35.6
2018-07-27 08:24:00,35.2
2018-07-27 08:26:00,35.1
2018-07-27 08:28:00,34.9
2018-07-27 08:30:00,34.5
2018-07-27 08:32:00,34.7
2018-07-27 08:34:00,34.6
2018-07-27 08:36:00,34.5
2018-07-27 08:38:00,34.3
2018-07-27 08:40:00,33.8
2018-07-27 08:42:00,33.6
2018-07-27 08:44:00,33.6
2018-07-27 08:46:00,33.3
2018-07-27 08:48:00,33.1
2018-07-27 08:50:00,32.8
2018-07-27 08:52:00,33.0
2018-07-27 08:54:00,32.7
2018-07-27 08:56:00,32.4
2018-07-27 08:58:00,32.3
2018-07-27 09:00:00,32.3
2018-07-27 09:02:00,31.9
2018-07-27 09:04:00,31.7
2018-07-27 09:06:00,31.5
2018-07-27 09:08:00,31.8
2018-07-27 09:10:00,31.7
2018-07-27 09:12:00,31.7
2018-07-27 09:14:00,31.9
2018-07-27 09:16:00,31.7
2018-07-27 09:18:00,31.3
2018-07-27 09:20:00,31.3
2018-07-27 09:22:00,31.6
2018-07-27 09:24:00,31.0
2018-07-27 09:26:00,31.3
2018-07-27 09:28:00,31.7
2018-07-27 09:30:00,32
2018-07-27 09:32:00,31.8
2018-07-27 09:34:00,31.5
2018-07-27 09:36:00,31.9
2018-07-27 09:38:00,31.7
2018-07-27 09:40:00,31.5
2018-07-27 09:42:00,31.6
2018-07-27 09:44:00,31.7
2018-07-27 09:46:00,31.8
2018-07-27 09:48:00,31.9
2018-07-27 09:50:00,31.8
2018-07-27 09:52:00,32.1
2018-07-27 09:54:00,31.9
2018-07-27 09:56:00,31.9
2018-07-27 09:58:00,31.3
2018-07-27 10:00:00,31.0
2018-07-27 10:02:00,30.9
2018-07-27 10:04:00,30.3
2018-07-27 10:06:00,30.6
2018-07-27 10:08:00,30.9
2018-07-27 10:10:00,31.3
2018-07-27 10:12:00,31.2
2018-07-27 10:14:00,30.8
2018-07-27 10:16:00,30.6
2018-07-27 10:18:00,30.5
2018-07-27 10:20:00,30.6
2018-07-27 10:22:00,30.3
2018-07-27 10:24:00,30.1
2018-07-27 10:26:00,30.2
2018-07-27 10:28:00,30.4
2018-07-27 10:30:00,30.2
2018-07-27 10:32:00,30.3
2018-07-27 10:34:00,30.8
2018-07-27 10:36:00,29.9
2018-07-27 10:38:00,29.7
2018-07-27 10:40:00,29.5
2018-07-27 10:42:00,29.4
2018-07-27 10:44:00,29.4
2018-07-27 10:46:00,29.6
2018-07-27 10:48:00,29.3
2018-07-27 10:50:00,28.9
2018-07-27 10:52:00,28.9
2018-07-27 10:54:00,29.5
2018-07-27 10:56:00,29.5
2018-07-27 10:58:00,29.3
2018-07-27 11:00:00,29.3
2018-07-27 11:02:00,29.2
2018-07-27 11:04:00,28.8
2018-07-27 11:06:00,28.9
2018-07-27 11:08:00,29.1
2018-07-27 11:10:00,29.1
2018-07-27 11:12:00,28.9
2018-07-27 11:14:00,29.3
2018-07-27 11:16:00,29.4
2018-07-27 11:18:00,29.2
2018-07-27 11:20:00,29.2
2018-07-27 11:22:00,29
2018-07-27 11:24:00,28.8
2018-07-27 11:26:00,28.5
2018-07-27 11:28:00,28.4
2018-07-27 11:30:00,28.7
2018-07-27 11:32:00,28.7
2018-07-27 11:34:00,28.5
2018-07-27 11:36:00,28.3
2018-07-27 11:38:00,28
2018-07-27 11:40:00,28.2
2018-07-27 11:42:00,28.1
2018-07-27 11:44:00,27.9
2018-07-27 11:46:00,27.9
2018-07-27 11:48:00,27.7
2018-07-27 11:50:00,27.5
2018-07-27 11:52:00,26.8
2018-07-27 11:54:00,26.6
2018-07-27 11:56:00,26.4
2018-07-27 11:58:00,26.2
2018-07-27 12:00:00,25.9
2018-07-27 12:02:00,25.7
2018-07-27 12:04:00,25.3
2018-07-27 12:06:00,25.3
2018-07-27 12:08:00,25.4
2018-07-27 12:10:00,25.4
2018-07-27 12:12:00,24.7
2018-07-27 12:14:00,23.9
2018-07-27 12:16:00,24.0
2018-07-27 12:18:00,24.2
2018-07-27 12:20:00,24.2
2018-07-27 12:22:00,24.1
2018-07-27 12:24:00,24.6
2018-07-27 12:26:00,25.1
2018-07-27 12:28:00,25.3
2018-07-27 12:30:00,25.4
2018-07-27 12:32:00,25.3
2018-07-27 12:34:00,25.5
2018-07-27 12:36:00,25.4
2018-07-27 12:38:00,25.1
2018-07-27 12:40:00,24.8
2018-07-27 12:42:00,25.0
2018-07-27 12:44:00,24.8
2018-07-27 12:46:00,25.1
2018-07-27 12:48:00,25.1
2018-07-27 12:50:00,24.9
2018-07-27 12:52:00,25.1
2018-07-27 12:54:00,25.2
2018-07-27 12:56:00,25.3
2018-07-27 12:58:00,25.5
2018-07-27 13:00:00,25.4
2018-07-27 13:02:00,25.6
2018-07-27 13:04:00,25.1
2018-07-27 13:06:00,25.1
2018-07-27 13:08:00,25
2018-07-27 13:10:00,24.8
2018-07-27 13:12:00,24.8
2018-07-27 13:14:00,24.5
2018-07-27 13:16:00,24.5
2018-07-27 13:18:00,24.3
2018-07-27 13:20:00,23.7
2018-07-27 13:22:00,23.7
2018-07-27 13:24:00,23.9
2018-07-27 13:26:00,24.1
2018-07-27 13:28:00,24.5
2018-07-27 13:30:00,24.4
2018-07-27 13:32:00,24.8
2018-07-27 13:34:00,25.0
2018-07-27 13:36:00,25.1
2018-07-27 13:38:00,25.2
2018-07-27 13:40:00,25.3
2018-07-27 13:42:00,25.0
2018-07-27 13:44:00,24.3
2018-07-27 13:46:00,24.3
2018-07-27 13:48:00,23.9
2018-07-27 13:50:00,23.7
2018-07-27 13:52:00,23.9
2018-07-27 13:54:00,23.7
2018-07-27 13:56:00,23.6
2018-07-27 13:58:00,23.3
2018-07-27 14:00:00,23.5
2018-07-27 14:02:00,23.7
2018-07-27 14:04:00,23.8
2018-07-27 14:06:00,23.4
2018-07-27 14:08:00,23.2
2018-07-27 14:10:00,22.8
2018-07-27 14:12:00,22.5
2018-07-27 14:14:00,22.5
2018-07-27 14:16:00,22.5
2018-07-27 14:18:00,22.3
2018-07-27 14:20:00,22.5
2018-07-27 14:22:00,22.4
2018-07-27 14:24:00,22.1
2018-07-27 14:26:00,22.3
2018-07-27 14:28:00,22.4
2018-07-27 14:30:00,22.7
2018-07-27 14:32:00,22.9
2018-07-27 14:34:00,22.9
2018-07-27 14:36:00,22.7
2018-07-27 14:38:00,22.8
2018-07-27 14:40:00,22.5
2018-07-27 14:42:00,22
2018-07-27 14:44:00,21.7
2018-07-27 14:46:00,21.5
2018-07-27 14:48:00,21.1
2018-07-27 14:50:00,21.1
2018-07-27 14:52:00,21.3
2018-07-27 14:54:00,21.3
2018-07-27 14:56:00,21.2
2018-07-27 14:58:00,21.3
2018-07-27 15:00:00,21.2
2018-07-27 15:02:00,21.5
2018-07-27 15:04:00,21.6
2018-07-27 15:06:00,21.7
2018-07-27 15:08:00,22.1
2018-07-27 15:10:00,22.2
2018-07-27 15:12:00,22.4
2018-07-27 15:14:00,22.1
2018-07-27 15:16:00,22.1
2018-07-27 15:18:00,21.8
2018-07-27 15:20:00,22.0
2018-07-27 15:22:00,22.0
2018-07-27 15:24:00,22.2
2018-07-27 15:26:00,22.1
2018-07-27 15:28:00,22.2
2018-07-27 15:30:00,22.3
2018-07-27 15:32:00,22.4
2018-07-27 15:34:00,22.5
2018-07-27 15:36:00,22.7
2018-07-27 15:38:00,22.9
2018-07-27 15:40:00,23.1
2018-07-27 15:42:00,23.5
2018-07-27 15:44:00,23.8
2018-07-27 15:46:00,23.6
2018-07-27 15:48:00,23.6
2018-07-27 15:50:00,23.8
2018-07-27 15:52:00,23.8
2018-07-27 15:54:00,24.0
2018-07-27 15:56:00,23.9
2018-07-27 15:58:00,24.1
2018-07-27 16:00:00,24.4
2018-07-27 16:02:00,24.2
2018-07-27 16:04:00,24.0
2018-07-27 16:06:00,24.3
2018-07-27 16:08:00,24.3
2018-07-27 16:10:00,24.1
2018-07-27 16:12:00,24.2
2018-07-27 16:14:00,24.4
2018-07-27 16:16:00,24.7
2018-07-27 16:18:00,24.9
2018-07-27 16:20:00,25.1
2018-07-27 16:22:00,25.1
2018-07-27 16:24:00,25.3
2018-07-27 16:26:00,25.3
2018-07-27 16:28:00,25.1
2018-07-27 16:30:00,25.1
2018-07-27 16:32:00,25.1
2018-07-27 16:34:00,25.1
2018-07-27 16:36:00,25.3
2018-07-27 16:38:00,25.3
2018-07-27 16:40:00,25.0
2018-07-27 16:42:00,25.2
2018-07-27 16:44:00,25.4
2018-07-27 16:46:00,25.4
2018-07-27 16:48:00,25.4
2018-07-27 16:50:00,25.3
2018-07-27 16:52:00,25.3
2018-07-27 16:54:00,25.4
2018-07-27 16:56:00,25.5
2018-07-27 16:58:00,25.4
2018-07-27 17:00:00,25.8
2018-07-27 17:02:00,25.7
2018-07-27 17:04:00,25.9
2018-07-27 17:06:00,25.9
2018-07-27 17:08:00,25.8
2018-07-27 17:10:00,25.4
2018-07-27 17:12:00,25.5
2018-07-27 17:14:00,25.3
2018-07-27 17:16:00,25.4
2018-07-27 17:18:00,25.3
2018-07-27 17:20:00,25.3
2018-07-27 17:22:00,25.3
2018-07-27 17:24:00,25.4
2018-07-27 17:26:00,25.5
2018-07-27 17:28:00,25.5
2018-07-27 17:30:00,25.5
2018-07-27 17:32:00,25.2
2018-07-27 17:34:00,25
2018-07-27 17:36:00,24.8
2018-07-27 17:38:00,24.7
2018-07-27 17:40:00,24.8
2018-07-27 17:42:00,24.8
2018-07-27 17:44:00,24.7
2018-07-27 17:46:00,24.8
2018-07-27 17:48:00,24.9
2018-07-27 17:50:00,25.0
2018-07-27 17:52:00,25.0
2018-07-27 17:54:00,25
2018-07-27 17:56:00,25.0
2018-07-27 17:58:00,24.9
2018-07-27 18:00:00,25.1
2018-07-27 18:02:00,25
2018-07-27 18:04:00,25.0
2018-07-27 18:06:00,24.9
2018-07-27 18:08:00,24.8
2018-07-27 18:10:00,24.9
2018-07-27 18:12:00,24.9
2018-07-27 18:14:00,25
2018-07-27 18:16:00,25.4
2018-07-27 18:18:00,25.5
2018-07-27 18:20:00,25.7
2018-07-27 18:22:00,25.8
2018-07-27 18:24:00,25.9
2018-07-27 18:26:00,26.1
2018-07-27 18:28:00,26.1
2018-07-27 18:30:00,26.4
2018-07-27 18:32:00,26.3
2018-07-27 18:34:00,26.4
2018-07-27 18:36:00,26.8
2018-07-27 18:38:00,26.7
2018-07-27 18:40:00,26.8
2018-07-27 18:42:00,27.1
2018-07-27 18:44:00,27.2
2018-07-27 18:46:00,27.2
2018-07-27 18:48:00,27.5
2018-07-27 18:50:00,27.8
2018-07-27 18:52:00,27.9
2018-07-27 18:54:00,27.9
2018-07-27 18:56:00,27.9
2018-07-27 18:58:00,28.0
2018-07-27 19:00:00,28.3
2018-07-27 19:02:00,28.7
2018-07-27 19:04:00,28.6
2018-07-27 19:06:00,28.7
2018-07-27 19:08:00,28.9
2018-07-27 19:10:00,29
2018-07-27 19:12:00,29.2
2018-07-27 19:14:00,29.4
2018-07-27 19:16:00,29.6
2018-07-27 19:18:00,29.8
2018-07-27 19:20:00,29.9
2018-07-27 19:22:00,30.1
2018-07-27 19:24:00,30.3
2018-07-27 19:26:00,30.6
2018-07-27 19:28:00,30.7
2018-07-27 19:30:00,30.9
2018-07-27 19:32:00,31.1
2018-07-27 19:34:00,31.3
2018-07-27 19:36:00,31.2
2018-07-27 19:38:00,31.4
2018-07-27 19:40:00,31.7
2018-07-27 19:42:00,31.9
2018-07-27 19:44:00,32.1
2018-07-27 19:46:00,32.4
2018-07-27 19:48:00,32.6
2018-07-27 19:50:00,32.8
2018-07-27 19:52:00,33.1
2018-07-27 19:54:00,33.3
2018-07-27 19:56:00,33.6
2018-07-27 19:58:00,33.9
2018-07-27 20:00:00,34.2
2018-07-27 20:02:00,34.5
2018-07-27 20:04:00,34.8
2018-07-27 20:06:00,35.0
2018-07-27 20:08:00,35.3
2018-07-27 20:10:00,35.6
2018-07-27 20:12:00,35.8
2018-07-27 20:14:00,36.1
2018-07-27 20:16:00,36.4
2018-07-27 20:18:00,36.7
2018-07-27 20:20:00,36.9
2018-07-27 20:22:00,37.1
2018-07-27 20:24:00,37.3
2018-07-27 20:26:00,37.6
2018-07-27 20:28:00,37.8
2018-07-27 20:30:00,38
2018-07-27 20:32:00,38.2
2018-07-27 20:34:00,38.4
2018-07-27 20:36:00,38.6
2018-07-27 20:38:00,38.8
2018-07-27 20:40:00,39.1
2018-07-27 20:42:00,39.3
2018-07-27 20:44:00,39.5
2018-07-27 20:46:00,39.6
2018-07-27 20:48:00,39.8
2018-07-27 20:50:00,40.1
2018-07-27 20:52:00,40.3
2018-07-27 20:54:00,40.5
2018-07-27 20:56:00,40.6
2018-07-27 20:58:00,40.9
2018-07-27 21:00:00,41.1
2018-07-27 21:02:00,41.2
2018-07-27 21:04:00,41.3
2018-07-27 21:06:00,41.5
2018-07-27 21:08:00,41.6
2018-07-27 21:10:00,41.6
2018-07-27 21:12:00,41.4
2018-07-27 21:14:00,41.3
2018-07-27 21:16:00,41.2
2018-07-27 21:18:00,41.1
2018-07-27 21:20:00,41.0
2018-07-27 21:22:00,41.1
2018-07-27 21:24:00,41.2
2018-07-27 21:26:00,41.1
2018-07-27 21:28:00,41.2
2018-07-27 21:30:00,41.2
2018-07-27 21:32:00,41.2
2018-07-27 21:34:00,41.3
2018-07-27 21:36:00,41.5
2018-07-27 21:38:00,41.7
2018-07-27 21:40:00,41.7
2018-07-27 21:42:00,41.7
2018-07-27 21:44:00,41.7
2018-07-27 21:46:00,41.7
2018-07-27 21:48:00,41.7
2018-07-27 21:50:00,41.6
2018-07-27 21:52:00,41.7
2018-07-27 21:54:00,41.7
2018-07-27 21:56:00,41.8
2018-07-27 21:58:00,41.9

